timestamp,log_type,plant_id,unit_id,turbine_rpm,boiler_temperature_c,steam_pressure_mpa,generator_voltage_kv,power_output_mw,vibration_level,cooling_pump_status,fuel_flow_rate,emergency_shutdown,alarm
2026-06-04T12:14:58+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3816,522.71,17.89,20.39,217.95,4.27,STANDBY,197.98,false,NORMAL
2026-06-04T12:14:59+05:30,ALERT,POWER-PLANT-01,UNIT-A,5148,621.80,30.33,13.22,1291.58,15.03,RUNNING,120.89,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2795,572.30,23.24,20.26,958.55,1.34,RUNNING,123.80,false,NORMAL
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3059,484.28,15.17,18.44,644.21,7.85,STANDBY,147.94,false,NORMAL
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2867,378.63,13.49,14.31,897.31,4.65,OFF,165.62,false,NORMAL
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1113,484.41,21.54,24.43,152.38,8.05,OFF,53.73,false,NORMAL
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2741,546.63,13.16,23.95,612.54,4.48,STANDBY,109.49,false,NORMAL
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1071,399.00,12.13,13.40,410.53,8.80,OFF,194.14,false,NORMAL
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2443,497.55,18.13,11.45,247.25,4.21,OFF,175.85,false,NORMAL
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,14,495.36,23.51,23.87,614.41,1.18,STANDBY,131.46,false,NORMAL
2026-06-04T12:14:59+05:30,NORMAL,POWER-PLANT-01,UNIT-A,364,522.53,21.55,15.23,809.11,3.03,OFF,51.86,false,NORMAL
2026-06-04T12:15:00+05:30,ALERT,POWER-PLANT-01,UNIT-A,5810,613.95,28.72,17.92,1177.47,18.78,RUNNING,120.13,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:00+05:30,ALERT,POWER-PLANT-01,UNIT-A,5813,622.17,30.22,19.59,1265.38,12.78,RUNNING,178.91,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:00+05:30,NORMAL,POWER-PLANT-01,UNIT-A,486,496.13,23.56,12.54,505.43,1.33,STANDBY,123.76,false,NORMAL
2026-06-04T12:15:00+05:30,ALERT,POWER-PLANT-01,UNIT-A,5046,620.53,31.72,18.38,1135.64,16.67,STANDBY,152.79,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:00+05:30,NORMAL,POWER-PLANT-01,UNIT-A,391,367.95,10.66,13.24,759.76,7.07,RUNNING,101.01,false,NORMAL
2026-06-04T12:15:00+05:30,ALERT,POWER-PLANT-01,UNIT-A,6703,628.98,28.15,20.20,1210.60,12.68,OFF,151.78,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:00+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2169,560.90,21.51,11.78,575.32,3.10,STANDBY,87.11,false,NORMAL
2026-06-04T12:15:00+05:30,ALERT,POWER-PLANT-01,UNIT-A,5659,653.32,26.14,13.75,1246.91,12.79,STANDBY,57.48,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:00+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3220,554.67,18.86,22.44,292.36,0.62,STANDBY,144.59,false,NORMAL
2026-06-04T12:15:00+05:30,ALERT,POWER-PLANT-01,UNIT-A,5472,635.88,26.91,17.00,1134.22,14.55,RUNNING,109.36,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:01+05:30,NORMAL,POWER-PLANT-01,UNIT-A,579,437.79,9.47,21.61,407.14,4.95,RUNNING,168.42,false,NORMAL
2026-06-04T12:15:01+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1034,539.96,17.10,24.31,633.00,3.31,RUNNING,50.31,false,NORMAL
2026-06-04T12:15:01+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2136,528.87,8.73,12.68,451.59,7.33,STANDBY,43.68,false,NORMAL
2026-06-04T12:15:01+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1274,434.27,9.04,19.37,732.99,3.78,RUNNING,174.81,false,NORMAL
2026-06-04T12:15:01+05:30,ALERT,POWER-PLANT-01,UNIT-A,6650,672.09,32.48,18.26,1259.01,14.86,OFF,186.11,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:01+05:30,NORMAL,POWER-PLANT-01,UNIT-A,791,508.21,17.00,12.27,239.59,2.19,STANDBY,185.67,false,NORMAL
2026-06-04T12:15:01+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1902,396.83,10.68,13.65,608.79,3.08,RUNNING,159.89,false,NORMAL
2026-06-04T12:15:01+05:30,NORMAL,POWER-PLANT-01,UNIT-A,294,368.55,13.32,14.41,406.70,7.28,RUNNING,49.71,false,NORMAL
2026-06-04T12:15:01+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2762,405.79,13.44,13.36,270.47,2.22,STANDBY,198.01,false,NORMAL
2026-06-04T12:15:01+05:30,ALERT,POWER-PLANT-01,UNIT-A,6668,618.59,31.04,18.23,1238.90,19.05,OFF,78.72,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:02+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1784,415.70,13.63,19.34,166.05,3.16,STANDBY,171.37,false,NORMAL
2026-06-04T12:15:02+05:30,NORMAL,POWER-PLANT-01,UNIT-A,484,579.08,19.17,18.06,410.13,2.79,STANDBY,170.20,false,NORMAL
2026-06-04T12:15:02+05:30,NORMAL,POWER-PLANT-01,UNIT-A,555,538.92,11.55,21.53,726.78,7.98,STANDBY,150.50,false,NORMAL
2026-06-04T12:15:02+05:30,ALERT,POWER-PLANT-01,UNIT-A,6017,633.05,31.26,16.63,1148.25,12.72,STANDBY,166.64,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:15:02+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3318,357.12,15.19,13.21,733.94,2.49,STANDBY,164.43,false,NORMAL
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,35,561.64,13.95,19.26,601.14,8.07,RUNNING,81.11,false,NORMAL
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3394,541.93,20.65,17.81,842.28,6.85,OFF,173.91,false,NORMAL
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1320,556.52,9.03,18.09,270.35,0.54,OFF,90.22,false,NORMAL
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1080,490.07,9.03,11.44,284.17,6.96,STANDBY,58.80,false,NORMAL
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,307,364.12,19.25,23.47,486.75,2.30,STANDBY,114.67,false,NORMAL
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,494,530.99,17.85,15.03,558.75,3.37,STANDBY,177.55,false,NORMAL
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3299,465.25,22.97,22.33,317.79,3.84,OFF,199.27,false,NORMAL
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3916,550.39,21.86,19.43,722.60,0.83,STANDBY,155.44,false,NORMAL
2026-06-04T12:16:23+05:30,ALERT,POWER-PLANT-01,UNIT-A,6596,629.38,27.87,22.42,1114.11,16.62,RUNNING,159.91,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:23+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3775,357.69,13.31,23.07,540.36,3.78,STANDBY,172.61,false,NORMAL
2026-06-04T12:16:24+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2054,379.20,10.31,11.78,475.90,3.86,OFF,55.85,false,NORMAL
2026-06-04T12:16:24+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2000,579.66,8.09,14.77,381.79,0.65,RUNNING,144.48,false,NORMAL
2026-06-04T12:16:24+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3423,511.62,19.84,17.91,871.51,3.06,RUNNING,181.30,false,NORMAL
2026-06-04T12:16:24+05:30,ALERT,POWER-PLANT-01,UNIT-A,6382,628.37,31.44,23.60,1241.27,17.65,STANDBY,154.44,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:24+05:30,ALERT,POWER-PLANT-01,UNIT-A,6824,642.41,26.53,16.49,1085.31,17.75,STANDBY,48.17,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:24+05:30,ALERT,POWER-PLANT-01,UNIT-A,5813,615.55,29.89,19.22,1069.72,14.30,STANDBY,64.31,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:24+05:30,ALERT,POWER-PLANT-01,UNIT-A,5938,658.00,28.67,16.57,1180.20,16.11,RUNNING,176.77,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:24+05:30,ALERT,POWER-PLANT-01,UNIT-A,6866,635.80,32.96,23.93,1295.43,16.16,RUNNING,170.45,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:24+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3952,464.66,18.33,19.37,511.37,1.45,RUNNING,142.06,false,NORMAL
2026-06-04T12:16:24+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2406,565.88,9.31,12.48,482.93,5.56,RUNNING,133.25,false,NORMAL
2026-06-04T12:16:25+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2472,434.49,10.25,18.27,848.51,5.76,RUNNING,157.95,false,NORMAL
2026-06-04T12:16:25+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1706,361.07,15.82,11.82,740.61,0.76,OFF,89.33,false,NORMAL
2026-06-04T12:16:25+05:30,ALERT,POWER-PLANT-01,UNIT-A,6269,675.00,28.65,11.46,1191.12,11.80,RUNNING,106.37,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:25+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3119,544.86,12.72,11.48,963.06,6.42,STANDBY,114.69,false,NORMAL
2026-06-04T12:16:25+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1350,460.66,23.42,21.78,227.87,6.19,STANDBY,109.81,false,NORMAL
2026-06-04T12:16:25+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3680,357.67,23.11,13.35,212.74,1.39,RUNNING,76.47,false,NORMAL
2026-06-04T12:16:25+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1518,476.13,23.09,14.77,475.59,7.15,STANDBY,112.03,false,NORMAL
2026-06-04T12:16:25+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3087,402.08,8.77,20.79,290.34,0.24,STANDBY,148.04,false,NORMAL
2026-06-04T12:16:25+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3495,420.69,18.82,23.17,255.41,5.78,STANDBY,93.41,false,NORMAL
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3378,431.79,18.79,19.36,480.14,0.93,OFF,75.73,false,NORMAL
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2584,515.31,14.23,15.64,835.39,7.45,RUNNING,175.12,false,NORMAL
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,949,367.12,21.06,21.71,959.97,0.25,RUNNING,111.38,false,NORMAL
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3873,444.03,15.90,12.02,698.80,0.59,STANDBY,166.29,false,NORMAL
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3999,369.91,12.17,14.63,251.78,4.43,STANDBY,146.68,false,NORMAL
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2396,559.59,17.50,23.11,330.56,2.23,OFF,143.49,false,NORMAL
2026-06-04T12:16:26+05:30,ALERT,POWER-PLANT-01,UNIT-A,5954,633.71,30.97,12.93,1103.92,19.26,RUNNING,102.00,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,619,392.98,18.08,12.94,601.42,1.76,STANDBY,182.21,false,NORMAL
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2885,478.13,17.05,22.91,283.30,7.63,STANDBY,196.57,false,NORMAL
2026-06-04T12:16:26+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3039,556.10,14.95,21.44,814.97,4.25,RUNNING,191.28,false,NORMAL
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,272,577.97,9.34,23.28,433.45,4.58,RUNNING,59.18,false,NORMAL
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3369,361.35,8.29,19.98,920.43,0.41,OFF,171.18,false,NORMAL
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2179,552.01,20.72,22.34,958.46,4.68,OFF,198.97,false,NORMAL
2026-06-04T12:16:27+05:30,ALERT,POWER-PLANT-01,UNIT-A,5774,632.55,32.20,24.45,1211.88,16.20,OFF,53.21,true,HIGH_BOILER_TEMP_ALERT
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,956,554.83,15.04,22.41,349.53,1.90,OFF,147.08,false,NORMAL
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3841,540.52,12.03,11.19,367.87,8.94,STANDBY,171.87,false,NORMAL
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,510,435.48,17.98,15.91,486.20,4.52,STANDBY,98.66,false,NORMAL
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3861,403.65,10.39,19.65,183.15,2.75,RUNNING,86.21,false,NORMAL
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1152,529.87,22.00,23.16,949.79,2.54,STANDBY,182.76,false,NORMAL
2026-06-04T12:16:27+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2693,566.04,8.83,12.81,836.26,4.86,STANDBY,145.87,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3577,552.19,18.62,12.17,187.63,2.61,STANDBY,142.22,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2593,375.01,12.96,17.67,460.17,7.65,OFF,165.09,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2978,397.08,23.94,21.20,694.77,8.56,STANDBY,163.51,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2340,398.67,22.47,11.03,812.43,0.87,STANDBY,62.06,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3161,399.86,20.46,11.01,729.82,7.68,RUNNING,161.83,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1355,485.18,19.67,15.55,479.52,5.44,STANDBY,175.69,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1227,451.80,15.22,17.74,521.27,6.00,STANDBY,134.07,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,449,525.09,9.50,21.09,449.55,8.99,RUNNING,146.70,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,2464,441.95,13.53,14.71,260.81,4.25,OFF,90.83,false,NORMAL
2026-06-04T12:16:28+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1462,570.20,14.88,11.45,354.84,3.22,OFF,148.55,false,NORMAL
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,1260,454.22,8.05,20.48,173.65,6.43,STANDBY,182.98,false,NORMAL
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,3704,378.30,21.89,13.09,581.80,4.21,RUNNING,132.07,false,NORMAL
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,673,527.31,20.99,18.87,582.47,6.31,RUNNING,193.22,false,NORMAL
2026-06-04T12:16:29+05:30,NORMAL,POWER-PLANT-01,UNIT-A,352,538.51,17.56,12.25,327.18,7.81,RUNNING,138.75,false,NORMAL
